,name,position,age,market_value,country_from,league_from,club_from,country_to,league_to,club_to,fee,year
209,Diogo Dalot,Right-Back,21,12000000,England,Premier League,Manchester United,Italy,Serie A,AC Milan,500k,2020
210,Benjamin Henrichs,Right-Back,23,12000000,Monaco,Ligue 1,AS Monaco,Germany,Bundesliga,RB Leipzig,loan transfer,2020
211,David Silva,Attacking Midfield,34,12000000,England,Premier League,Manchester City,Spain,LaLiga,Real Sociedad,free transfer,2020
212,Rolando Mandragora,Defensive Midfield,23,12000000,Italy,Serie A,Juventus FC,Italy,Serie A,Udinese Calcio,loan transfer,2020
213,Maxime López,Defensive Midfield,22,12000000,France,Ligue 1,Olympique Marseille,Italy,Serie A,US Sassuolo,loan transfer,2020
214,Theo Walcott,Right Winger,31,12000000,England,Premier League,Everton FC,England,Premier League,Southampton FC,loan transfer,2020
215,Shoya Nakajima,Attacking Midfield,26,12000000,Portugal,Liga NOS,FC Porto,United Arab Emirates,UAE Pro League,Al-Ain FC,loan transfer,2020
216,Patrick Cutrone,Centre-Forward,23,12000000,England,Premier League,Wolverhampton Wanderers,Spain,LaLiga,Valencia CF,loan transfer,2020
217,Jean-Clair Todibo,Centre-Back,21,12000000,Spain,LaLiga,FC Barcelona,France,Ligue 1,OGC Nice,loan transfer,2020
218,Shkodran Mustafi,Centre-Back,28,12000000,England,Premier League,Arsenal FC,Germany,Bundesliga,FC Schalke 04,free transfer,2020
219,Brian Rodríguez,Left Winger,20,12000000,United States,MLS,Los Angeles FC,Spain,LaLiga SmartBank,UD Almería,loan transfer,2020
220,Douglas Costa,Right Winger,30,12000000,Italy,Serie A,Juventus FC,Brazil,Série A,Grêmio Foot-Ball Porto Alegrense,loan transfer,2020
221,Brenner,Centre-Forward,21,1000000,Brazil,Série A,São Paulo Futebol Clube,United States,MLS,FC Cincinnati,11000000,2020
222,Anthony Knockaert,Right Winger,28,6000000,England,Premier League,Brighton & Hove Albion,England,Premier League,Fulham FC,11000000,2020
223,Chidera Ejuke,Left Winger,22,5000000,Netherlands,Eredivisie,SC Heerenveen,Russia,Premier Liga,CSKA Moscow,11000000,2020
224,Pol Lirola,Right-Back,23,10000000,Italy,Serie A,US Sassuolo,Italy,Serie A,ACF Fiorentina,11000000,2020
225,Kevin Bonifazi,Centre-Back,24,4000000,Italy,Serie A,Torino FC,Italy,Serie B,SPAL,11000000,2020
226,Jakub Moder,Central Midfield,21,3000000,Poland,Ekstraklasa,Lech Poznan,England,Premier League,Brighton & Hove Albion,11000000,2020
227,Jeremie Frimpong,Right-Back,20,4000000,Scotland,Premiership,Celtic FC,Germany,Bundesliga,Bayer 04 Leverkusen,11000000,2020
228,Adolfo Gaich,Centre-Forward,21,11000000,Argentina,Copa de la Liga,CA San Lorenzo de Almagro,Russia,Premier Liga,CSKA Moscow,8000000,2020
229,Maximilian Philipp,Second Striker,26,11000000,Russia,Premier Liga,Dynamo Moscow,Germany,Bundesliga,VfL Wolfsburg,2000000,2020
230,Hannes Wolf,Left Winger,21,11000000,Germany,Bundesliga,RB Leipzig,Germany,Bundesliga,Borussia Mönchengladbach,1000000,2020
231,Emmanuel Dennis,Centre-Forward,23,11000000,Belgium,Jupiler Pro League,Club Brugge KV,Germany,Bundesliga,1. FC Köln,1000000,2020
232,Arturo Vidal,Central Midfield,33,11000000,Spain,LaLiga,FC Barcelona,Italy,Serie A,Inter Milan,1000000,2020
233,Tanguy Nianzou,Centre-Back,18,11000000,France,Ligue 1,Paris Saint-Germain,Germany,Bundesliga,Bayern Munich,free transfer,2020
234,Joshua King,Centre-Forward,29,11000000,England,Championship,AFC Bournemouth,England,Premier League,Everton FC,?,2020
235,Félix Correia,Left Winger,19,1000000,England,Premier League 2,Manchester City U23,Italy,Serie C-A,Juventus U23,10000000,2020
236,Blaise Matuidi,Central Midfield,33,10000000,Italy,Serie A,Juventus FC,United States,MLS,Inter Miami CF,free transfer,2020
237,Mario Götze,Attacking Midfield,28,10000000,Germany,Bundesliga,Borussia Dortmund,Netherlands,Eredivisie,PSV Eindhoven,free transfer,2020
238,Pablo Moreno,Centre-Forward,18,-,Italy,Primavera 1,Juventus Primavera,England,Premier League 2,Manchester City U23,10000000,2020
239,Grégoire Defrel,Centre-Forward,29,8000000,Italy,Serie A,AS Roma,Italy,Serie A,US Sassuolo,10000000,2020
240,Baptiste Santamaria,Central Midfield,25,7000000,France,Ligue 1,Angers SCO,Germany,Bundesliga,SC Freiburg,10000000,2020
241,Alfred Gomis,Goalkeeper,27,2000000,France,Ligue 1,Dijon FCO,France,Ligue 1,Stade Rennais FC,10000000,2020
242,Ridle Baku,Right-Back,22,7000000,Germany,Bundesliga,1.FSV Mainz 05,Germany,Bundesliga,VfL Wolfsburg,10000000,2020
243,Carlos Fernández,Centre-Forward,24,9000000,Spain,LaLiga,Sevilla FC,Spain,LaLiga,Real Sociedad,10000000,2020
244,Karol Linetty,Central Midfield,25,10000000,Italy,Serie A,UC Sampdoria,Italy,Serie A,Torino FC,7000000,2020
245,Irfan Can Kahveci,Right Winger,25,10000000,Turkey,Süper Lig,Basaksehir FK,Turkey,Süper Lig,Fenerbahce,7000000,2020
246,Mehdi Taremi,Centre-Forward,28,10000000,Portugal,Liga NOS,Rio Ave FC,Portugal,Liga NOS,FC Porto,4000000,2020
247,Borja Mayoral,Centre-Forward,23,10000000,Spain,LaLiga,Real Madrid,Italy,Serie A,AS Roma,2000000,2020
248,Jesse Lingard,Attacking Midfield,28,10000000,England,Premier League,Manchester United,England,Premier League,West Ham United,2000000,2020
249,Mario Lemina,Defensive Midfield,26,10000000,England,Premier League,Southampton FC,England,Premier League,Fulham FC,2000000,2020
250,Ademola Lookman,Second Striker,22,10000000,Germany,Bundesliga,RB Leipzig,England,Premier League,Fulham FC,2000000,2020
251,M'Baye Niang,Centre-Forward,26,10000000,France,Ligue 1,Stade Rennais FC,Saudi Arabia,Saudi Pro League,Al-Ahli Saudi FC,1000000,2020
252,Marco Benassi,Central Midfield,26,10000000,Italy,Serie A,ACF Fiorentina,Italy,Serie A,Hellas Verona,800k,2020
253,Daniele Rugani,Centre-Back,26,10000000,Italy,Serie A,Juventus FC,Italy,Serie A,Cagliari Calcio,800k,2020
254,Alessandro Florenzi,Right-Back,29,10000000,Italy,Serie A,AS Roma,France,Ligue 1,Paris Saint-Germain,500k,2020
255,Rony Lopes,Right Winger,24,10000000,Spain,LaLiga,Sevilla FC,France,Ligue 1,OGC Nice,loan transfer,2020
256,Davide Zappacosta,Right-Back,28,10000000,England,Premier League,Chelsea FC,Italy,Serie A,Genoa CFC,loan transfer,2020
257,Eddie Salcedo,Centre-Forward,18,10000000,Italy,Serie A,Inter Milan,Italy,Serie A,Hellas Verona,loan transfer,2020
258,Michaël Cuisance,Central Midfield,21,10000000,Germany,Bundesliga,Bayern Munich,France,Ligue 1,Olympique Marseille,loan transfer,2020
259,William,Right-Back,25,10000000,Germany,Bundesliga,VfL Wolfsburg,Germany,Bundesliga,FC Schalke 04,loan transfer,2020
260,Takumi Minamino,Left Winger,26,10000000,England,Premier League,Liverpool FC,England,Premier League,Southampton FC,loan transfer,2020
261,Ki-Jana Hoever,Right-Back,18,3000000,England,Premier League 2,Liverpool FC U23,England,Premier League,Wolverhampton Wanderers,9000000,2020
262,Vlad Chiriches,Centre-Back,30,5000000,Italy,Serie A,SSC Napoli,Italy,Serie A,US Sassuolo,9000000,2020
263,Seko Fofana,Central Midfield,25,9000000,Italy,Serie A,Udinese Calcio,France,Ligue 1,RC Lens,8000000,2020
264,Matheus Pereira,Attacking Midfield,24,9000000,Portugal,Liga NOS,Sporting CP,England,Premier League,West Bromwich Albion,8000000,2020
265,Ibrahim Sangaré,Defensive Midfield,22,9000000,France,Ligue 2,FC Toulouse,Netherlands,Eredivisie,PSV Eindhoven,7000000,2020
266,Aaron Mooy,Central Midfield,29,9000000,England,Premier League,Brighton & Hove Albion,China,Super League,Shanghai Port,4000000,2020
267,Morgan Schneiderlin,Defensive Midfield,30,9000000,England,Premier League,Everton FC,France,Ligue 1,OGC Nice,2000000,2020
268,Shane Duffy,Centre-Back,28,9000000,England,Premier League,Brighton & Hove Albion,Scotland,Premiership,Celtic FC,2000000,2020
269,Rafinha,Attacking Midfield,27,9000000,Spain,LaLiga,FC Barcelona,France,Ligue 1,Paris Saint-Germain,1000000,2020
270,Alexander Nübel,Goalkeeper,23,9000000,Germany,Bundesliga,FC Schalke 04,Germany,Bundesliga,Bayern Munich,free transfer,2020
271,Adam Lallana,Attacking Midfield,32,9000000,England,Premier League,Liverpool FC,England,Premier League,Brighton & Hove Albion,free transfer,2020
272,Pedro,Right Winger,33,9000000,England,Premier League,Chelsea FC,Italy,Serie A,AS Roma,free transfer,2020
273,Kenedy,Left Winger,24,9000000,England,Premier League,Chelsea FC,Spain,LaLiga,Granada CF,loan transfer,2020
274,Ally Samatta,Centre-Forward,27,9000000,England,Premier League,Aston Villa,Turkey,Süper Lig,Fenerbahce,loan transfer,2020
275,Valentin Mihaila,Left Winger,20,2000000,Romania,Liga 1,Universitatea Craiova,Italy,Serie A,Parma Calcio 1913,9000000,2020
276,Adrian Grbic,Centre-Forward,23,2000000,France,Ligue 2,Clermont Foot 63,France,Ligue 1,FC Lorient,9000000,2020
277,Mohammed Kudus,Attacking Midfield,19,9000000,Denmark,Superligaen,FC Nordsjaelland,Netherlands,Eredivisie,Ajax Amsterdam,9000000,2020
278,Enes Ünal,Centre-Forward,23,8000000,Spain,LaLiga,Villarreal CF,Spain,LaLiga,Getafe CF,9000000,2020
279,Eldor Shomurodov,Centre-Forward,25,6000000,Russia,Premier Liga,FK Rostov,Italy,Serie A,Genoa CFC,9000000,2020
280,Umar Sadiq,Centre-Forward,23,6000000,Serbia,Super liga,FK Partizan Belgrade,Spain,LaLiga SmartBank,UD Almería,9000000,2020
281,Manu Koné,Central Midfield,19,5000000,France,Ligue 2,FC Toulouse,Germany,Bundesliga,Borussia Mönchengladbach,9000000,2020
282,Bouna Sarr,Right-Back,28,9000000,France,Ligue 1,Olympique Marseille,Germany,Bundesliga,Bayern Munich,8000000,2020
283,Tiquinho Soares,Centre-Forward,29,9000000,Portugal,Liga NOS,FC Porto,China,Super League,Tianjin Jinmen Tiger,5000000,2020
284,Dalbert,Left-Back,27,9000000,Italy,Serie A,Inter Milan,France,Ligue 1,Stade Rennais FC,2000000,2020
285,Kenny Lala,Right-Back,29,9000000,France,Ligue 1,RC Strasbourg Alsace,Greece,Super League 1,Olympiacos Piraeus,500k,2020
286,Adolfo Gaich,Centre-Forward,21,9000000,Russia,Premier Liga,CSKA Moscow,Italy,Serie A,Benevento Calcio,300k,2020
287,Jeff Hendrick,Central Midfield,28,9000000,England,Premier League,Burnley FC,England,Premier League,Newcastle United,free transfer,2020
288,Pedro Porro,Right-Back,20,9000000,England,Premier League,Manchester City,Portugal,Liga NOS,Sporting CP,loan transfer,2020
289,Ethan Ampadu,Centre-Back,19,9000000,England,Premier League,Chelsea FC,England,Premier League,Sheffield United,loan transfer,2020
290,Sebastiano Esposito,Centre-Forward,18,9000000,Italy,Serie A,Inter Milan,Italy,Serie B,SPAL,loan transfer,2020
291,Roberto Pereyra,Central Midfield,29,9000000,England,Championship,Watford FC,Italy,Serie A,Udinese Calcio,?,2020
292,Giuliano,Attacking Midfield,30,9000000,Saudi Arabia,Saudi Pro League,Al-Nassr FC,Turkey,Süper Lig,Basaksehir FK,free transfer,2020
293,Bryan Gil,Left Winger,19,9000000,Spain,LaLiga,Sevilla FC,Spain,LaLiga,SD Eibar,loan transfer,2020
294,Rúben Vinagre,Left-Back,21,9000000,England,Premier League,Wolverhampton Wanderers,Greece,Super League 1,Olympiacos Piraeus,loan transfer,2020
295,Rúben Vinagre,Left-Back,21,9000000,England,Premier League,Wolverhampton Wanderers,Portugal,Liga NOS,FC Famalicão,loan transfer,2020
296,Sebastiano Esposito,Centre-Forward,18,9000000,Italy,Serie A,Inter Milan,Italy,Serie B,Venezia FC,loan transfer,2020
297,Joshua Zirkzee,Centre-Forward,19,9000000,Germany,Bundesliga,Bayern Munich,Italy,Serie A,Parma Calcio 1913,loan transfer,2020
298,Oussama Idrissi,Left Winger,24,9000000,Spain,LaLiga,Sevilla FC,Netherlands,Eredivisie,Ajax Amsterdam,loan transfer,2020
299,Evanilson,Centre-Forward,20,7000000,Brazil,Série C,Tombense Futebol Clube (MG),Portugal,Liga NOS,FC Porto,8000000,2020
300,Nikola Moro,Defensive Midfield,22,6000000,Croatia,SuperSport HNL,GNK Dinamo Zagreb,Russia,Premier Liga,Dynamo Moscow,8000000,2020
301,Facundo Pellistri,Right Winger,18,1000000,Uruguay,Primera División Clausura,CA Peñarol,England,Premier League,Manchester United,8000000,2020
302,Filip Stevanovic,Left Winger,18,8000000,Serbia,Super liga,FK Partizan Belgrade,England,Premier League 2,Manchester City U23,8000000,2020
303,Karim Rekik,Centre-Back,25,8000000,Germany,Bundesliga,Hertha BSC,Spain,LaLiga,Sevilla FC,2000000,2020
304,Guus Til,Attacking Midfield,22,8000000,Russia,Premier Liga,Spartak Moscow,Germany,Bundesliga,SC Freiburg,450k,2020
305,Max Kruse,Second Striker,32,8000000,Turkey,Süper Lig,Fenerbahce,Germany,Bundesliga,1.FC Union Berlin,free transfer,2020
306,Alberto Grassi,Central Midfield,25,5000000,Italy,Serie A,SSC Napoli,Italy,Serie A,Parma Calcio 1913,8000000,2020
307,Yann Karamoh,Left Winger,22,7000000,Italy,Serie A,Inter Milan,Italy,Serie A,Parma Calcio 1913,8000000,2020
308,Abel Ruiz,Centre-Forward,20,4000000,Spain,2ª B - Fase de ascenso,FC Barcelona B,Portugal,Liga NOS,SC Braga,8000000,2020
309,Robson Bambu,Centre-Back,22,800k,Brazil,Série A,Club Athletico Paranaense,France,Ligue 1,OGC Nice,8000000,2020
310,Sven Botman,Centre-Back,20,1000000,Netherlands,Keuken Kampioen Divisie,Ajax Amsterdam U21,France,Ligue 1,LOSC Lille,8000000,2020
311,Bruno Fuchs,Centre-Back,21,1000000,Brazil,Série A,Sport Club Internacional,Russia,Premier Liga,CSKA Moscow,8000000,2020
312,Caio Henrique,Left-Back,23,1000000,Spain,LaLiga,Atlético de Madrid,Monaco,Ligue 1,AS Monaco,8000000,2020
313,Sam Lammers,Centre-Forward,23,7000000,Netherlands,Eredivisie,PSV Eindhoven,Italy,Serie A,Atalanta BC,8000000,2020
314,Luis Henrique,Left Winger,18,5000000,Brazil,Without League,Três Passos Atlético Clube,France,Ligue 1,Olympique Marseille,8000000,2020
315,Terem Moffi,Centre-Forward,21,3000000,Belgium,Jupiler Pro League,KV Kortrijk,France,Ligue 1,FC Lorient,8000000,2020
316,Mohamed Fares,Left Midfield,24,7000000,Italy,Serie B,SPAL,Italy,Serie A,SS Lazio,8000000,2020
317,Marley Aké,Left Winger,20,2000000,France,Ligue 1,Olympique Marseille,Italy,Serie C-A,Juventus U23,8000000,2020
318,Franco Tongya,Right Winger,18,-,Italy,Serie C-A,Juventus U23,France,National 2 - Grp. C,Olympique de Marseille B,8000000,2020
319,Elia Petrelli,Centre-Forward,19,250k,Italy,Serie C-A,Juventus U23,Italy,Serie A,Genoa CFC,8000000,2020
320,Alexis Saelemaekers,Right Winger,21,8000000,Belgium,Jupiler Pro League,RSC Anderlecht,Italy,Serie A,AC Milan,7000000,2020
321,Talles Magno,Left Winger,18,8000000,Brazil,Série B,Clube de Regatas Vasco da Gama,United States,MLS,New York City FC,7000000,2020
322,Sergio Rico,Goalkeeper,27,8000000,Spain,LaLiga,Sevilla FC,France,Ligue 1,Paris Saint-Germain,6000000,2020
323,Yeferson Soteldo,Left Winger,23,8000000,Brazil,Série A,Santos FC,Canada,MLS,Toronto FC,5000000,2020
324,Juan Fernando Quintero,Attacking Midfield,28,8000000,Argentina,Liga Profesional,CA River Plate,China,Super League,Shenzhen FC,5000000,2020
325,François Kamano,Left Winger,24,8000000,France,Ligue 1,FC Girondins Bordeaux,Russia,Premier Liga,Lokomotiv Moscow,5000000,2020
326,Zé Luís,Centre-Forward,29,8000000,Portugal,Liga NOS,FC Porto,Russia,Premier Liga,Lokomotiv Moscow,5000000,2020
327,Matías Palacios,Attacking Midfield,18,8000000,Argentina,Liga Profesional,CA San Lorenzo de Almagro,Switzerland,Super League,FC Basel 1893,5000000,2020
328,Gerónimo Rulli,Goalkeeper,28,8000000,Spain,LaLiga,Real Sociedad,Spain,LaLiga,Villarreal CF,5000000,2020
329,Pablo,Centre-Back,29,8000000,France,Ligue 1,FC Girondins Bordeaux,Russia,Premier Liga,Lokomotiv Moscow,2000000,2020
330,Joël Veltman,Right-Back,28,8000000,Netherlands,Eredivisie,Ajax Amsterdam,England,Premier League,Brighton & Hove Albion,1000000,2020
331,Antonin Barak,Attacking Midfield,25,8000000,Italy,Serie A,Udinese Calcio,Italy,Serie A,Hellas Verona,500k,2020
332,Pol Lirola,Right-Back,23,8000000,Italy,Serie A,ACF Fiorentina,France,Ligue 1,Olympique Marseille,490k,2020
333,Cédric Soares,Right-Back,28,8000000,England,Premier League,Southampton FC,England,Premier League,Arsenal FC,free transfer,2020
334,Razvan Marin,Central Midfield,24,8000000,Netherlands,Eredivisie,Ajax Amsterdam,Italy,Serie A,Cagliari Calcio,loan transfer,2020
335,Nacer Chadli,Left Winger,31,8000000,Monaco,Ligue 1,AS Monaco,Turkey,Süper Lig,Basaksehir FK,?,2020
336,Adrien Silva,Central Midfield,31,8000000,England,Premier League,Leicester City,Italy,Serie A,UC Sampdoria,free transfer,2020
337,Jota,Left Winger,21,8000000,Portugal,Liga NOS,SL Benfica,Spain,LaLiga,Real Valladolid CF,loan transfer,2020
338,Panagiotis Retsos,Centre-Back,22,8000000,Germany,Bundesliga,Bayer 04 Leverkusen,France,Ligue 1,AS Saint-Étienne,loan transfer,2020
339,Tomás Esteves,Right-Back,18,8000000,Portugal,Liga NOS,FC Porto,England,Championship,Reading FC,loan transfer,2020
340,Adam Ounas,Right Winger,23,8000000,Italy,Serie A,SSC Napoli,Italy,Serie A,Cagliari Calcio,loan transfer,2020
341,Sofiane Boufal,Left Winger,27,8000000,England,Premier League,Southampton FC,France,Ligue 1,Angers SCO,free transfer,2020
342,Nathaniel Clyne,Right-Back,29,8000000,England,Premier League,Liverpool FC,England,Premier League,Crystal Palace,free transfer,2020
343,Sead Kolasinac,Left-Back,27,8000000,England,Premier League,Arsenal FC,Germany,Bundesliga,FC Schalke 04,loan transfer,2020
344,Rabbi Matondo,Right Winger,20,8000000,Germany,Bundesliga,FC Schalke 04,England,Championship,Stoke City,loan transfer,2020
345,Filip Stevanovic,Left Winger,18,8000000,England,Premier League 2,Manchester City U23,Serbia,Super liga,FK Partizan Belgrade,loan transfer,2020
346,Strahinja Pavlovic,Centre-Back,19,8000000,Monaco,Ligue 1,AS Monaco,Belgium,Jupiler Pro League,Cercle Brugge ,loan transfer,2020
347,Mathew Ryan,Goalkeeper,28,8000000,England,Premier League,Brighton & Hove Albion,England,Premier League,Arsenal FC,loan transfer,2020
348,Jacob Bruun Larsen,Left Winger,22,8000000,Germany,Bundesliga,TSG 1899 Hoffenheim,Belgium,Jupiler Pro League,RSC Anderlecht,loan transfer,2020
349,Stephan El Shaarawy,Left Winger,28,8000000,China,Super League,Shanghai Shenhua,Italy,Serie A,AS Roma,free transfer,2020
350,Adam Ounas,Right Winger,24,8000000,Italy,Serie A,SSC Napoli,Italy,Serie A,FC Crotone,loan transfer,2020
351,Souza,Defensive Midfield,31,7000000,Saudi Arabia,Saudi Pro League,Al-Ahli Saudi FC,Turkey,Süper Lig,Besiktas JK,free transfer,2020
352,Matheus Pereira,Central Midfield,22,1000000,Italy,Serie C-A,Juventus U23,Spain,2ª B - Fase de ascenso,FC Barcelona B,7000000,2020
353,Paul Bernardoni,Goalkeeper,23,5000000,France,Ligue 1,FC Girondins Bordeaux,France,Ligue 1,Angers SCO,7000000,2020
354,Luis Suárez,Centre-Forward,22,7000000,England,Championship,Watford FC,Spain,LaLiga,Granada CF,7000000,2020
355,Santiago Sosa,Defensive Midfield,21,7000000,Argentina,Liga Profesional,CA River Plate,United States,MLS,Atlanta United FC,4000000,2020
356,Kevin Lasagna,Centre-Forward,28,7000000,Italy,Serie A,Udinese Calcio,Italy,Serie A,Hellas Verona,150k,2020
357,Tomás Tavares,Right-Back,19,7000000,Portugal,Liga NOS,SL Benfica,Spain,LaLiga,Deportivo Alavés,loan transfer,2020
358,Mattia De Sciglio,Right-Back,27,7000000,Italy,Serie A,Juventus FC,France,Ligue 1,Olympique Lyon,loan transfer,2020
359,José Callejón,Right Winger,33,7000000,Italy,Serie A,SSC Napoli,Italy,Serie A,ACF Fiorentina,free transfer,2020
360,Nehuén Pérez,Centre-Back,20,7000000,Spain,LaLiga,Atlético de Madrid,Spain,LaLiga,Granada CF,loan transfer,2020
361,Gregor Kobel,Goalkeeper,22,4000000,Germany,Bundesliga,TSG 1899 Hoffenheim,Germany,Bundesliga,VfB Stuttgart,7000000,2020
362,Leonardo Balerdi,Centre-Back,21,7000000,Germany,Bundesliga,Borussia Dortmund,France,Ligue 1,Olympique Marseille,1000000,2020
363,Oliver Skipp,Defensive Midfield,19,7000000,England,Premier League,Tottenham Hotspur,England,Championship,Norwich City,loan transfer,2020
364,Morgan Gibbs-White,Attacking Midfield,20,7000000,England,Premier League,Wolverhampton Wanderers,Wales,Championship,Swansea City,loan transfer,2020
365,Francesco Cassata,Central Midfield,23,2000000,Italy,Serie A,US Sassuolo,Italy,Serie A,Genoa CFC,7000000,2020
366,Felix Uduokhai,Centre-Back,22,6000000,Germany,Bundesliga,VfL Wolfsburg,Germany,Bundesliga,FC Augsburg,7000000,2020
367,Simone Muratore,Central Midfield,22,500k,Italy,Serie A,Juventus FC,Italy,Serie A,Atalanta BC,7000000,2020
368,Amine Gouiri,Centre-Forward,20,4000000,France,Ligue 1,Olympique Lyon,France,Ligue 1,OGC Nice,7000000,2020
369,Leonardo Bittencourt,Attacking Midfield,26,4000000,Germany,Bundesliga,TSG 1899 Hoffenheim,Germany,Bundesliga,SV Werder Bremen,7000000,2020
370,Jordan Lotomba,Right-Back,21,4000000,Switzerland,Super League,BSC Young Boys,France,Ligue 1,OGC Nice,7000000,2020
371,Alexander Schwolow,Goalkeeper,28,7000000,Germany,Bundesliga,SC Freiburg,Germany,Bundesliga,Hertha BSC,7000000,2020
372,Ciro Palmieri,Second Striker,20,75k,Italy,Primavera 2 - B,Napoli Primavera,France,N3 - Hauts-de-France,LOSC Lille B,7000000,2020
373,Ondrej Duda,Attacking Midfield,25,7000000,Germany,Bundesliga,Hertha BSC,Germany,Bundesliga,1. FC Köln,7000000,2020
374,Sebastian Andersson,Centre-Forward,29,7000000,Germany,Bundesliga,1.FC Union Berlin,Germany,Bundesliga,1. FC Köln,6000000,2020
375,Pedro Gonçalves,Left Winger,22,7000000,Portugal,Liga NOS,FC Famalicão,Portugal,Liga NOS,Sporting CP,6000000,2020
376,Simon Kjaer,Centre-Back,31,7000000,Spain,LaLiga,Sevilla FC,Italy,Serie A,AC Milan,3000000,2020
377,Luciano Vietto,Centre-Forward,26,7000000,Portugal,Liga NOS,Sporting CP,Saudi Arabia,Saudi Pro League,Al-Hilal Saudi FC,3000000,2020
378,Toni Martínez,Centre-Forward,23,7000000,Portugal,Liga NOS,FC Famalicão,Portugal,Liga NOS,FC Porto,3000000,2020
379,Mijat Gacinovic,Attacking Midfield,25,7000000,Germany,Bundesliga,Eintracht Frankfurt,Germany,Bundesliga,TSG 1899 Hoffenheim,3000000,2020
380,Kaan Ayhan,Centre-Back,25,7000000,Germany,2. Bundesliga,Fortuna Düsseldorf,Italy,Serie A,US Sassuolo,2000000,2020
381,Ola Aina,Right-Back,23,7000000,Italy,Serie A,Torino FC,England,Premier League,Fulham FC,2000000,2020
382,Javi Ontiveros,Left Winger,23,7000000,Spain,LaLiga,Villarreal CF,Spain,LaLiga,SD Huesca,650k,2020
383,Éver Banega,Central Midfield,32,7000000,Spain,LaLiga,Sevilla FC,Saudi Arabia,Saudi Pro League,Al-Shabab Club (Riyadh),free transfer,2020
384,Alfie Mawson,Centre-Back,26,7000000,England,Premier League,Fulham FC,England,Championship,Bristol City,loan transfer,2020
385,Giacomo Bonaventura,Central Midfield,31,7000000,Italy,Serie A,AC Milan,Italy,Serie A,ACF Fiorentina,free transfer,2020
386,Fábio Martins,Left Winger,27,7000000,Portugal,Liga NOS,SC Braga,Saudi Arabia,Saudi Pro League,Al-Shabab Club (Riyadh),loan transfer,2020
387,Filip Benkovic,Centre-Back,23,7000000,England,Premier League,Leicester City,Wales,Championship,Cardiff City,loan transfer,2020
388,Andrea Conti,Right-Back,26,7000000,Italy,Serie A,AC Milan,Italy,Serie A,Parma Calcio 1913,loan transfer,2020
389,Danny da Costa,Right-Back,27,7000000,Germany,Bundesliga,Eintracht Frankfurt,Germany,Bundesliga,1.FSV Mainz 05,loan transfer,2020
390,Kévin Malcuit,Right-Back,29,7000000,Italy,Serie A,SSC Napoli,Italy,Serie A,ACF Fiorentina,loan transfer,2020
391,Facundo Pellistri,Right Winger,19,7000000,England,Premier League,Manchester United,Spain,LaLiga,Deportivo Alavés,loan transfer,2020
392,Ferro,Centre-Back,23,7000000,Portugal,Liga NOS,SL Benfica,Spain,LaLiga,Valencia CF,loan transfer,2020
393,Cenk Tosun,Centre-Forward,29,7000000,England,Premier League,Everton FC,Turkey,Süper Lig,Besiktas JK,loan transfer,2020
394,Jonjoe Kenny,Right-Back,23,7000000,England,Premier League,Everton FC,Scotland,Premiership,Celtic FC,loan transfer,2020
395,Bruno Viana,Centre-Back,26,7000000,Portugal,Liga NOS,SC Braga,Brazil,Série A,CR Flamengo,loan transfer,2020
396,Taison,Left Winger,33,7000000,Ukraine,Premier Liga,Shakhtar Donetsk,Brazil,Série A,Sport Club Internacional,free transfer,2020
397,Maxime Busi,Right-Back,20,2000000,Belgium,Jupiler Pro League,RSC Charleroi,Italy,Serie A,Parma Calcio 1913,6000000,2020
398,Dominik Kohr,Central Midfield,26,6000000,Germany,Bundesliga,Eintracht Frankfurt,Germany,Bundesliga,1.FSV Mainz 05,loan transfer,2020
399,Mikkel Damsgaard,Left Winger,20,6000000,Denmark,Superligaen,FC Nordsjaelland,Italy,Serie A,UC Sampdoria,6000000,2020
400,Nahuel Bustos,Centre-Forward,22,6000000,Argentina,Copa de la Liga,Club Atlético Talleres,England,Premier League,Manchester City,6000000,2020
401,Javi Montero,Centre-Back,21,6000000,Spain,LaLiga,Atlético de Madrid,Turkey,Süper Lig,Besiktas JK,500k,2020
402,Cucho Hernández,Centre-Forward,21,6000000,England,Championship,Watford FC,Spain,LaLiga,Getafe CF,loan transfer,2020
403,Moussa Wagué,Right-Back,21,6000000,Spain,LaLiga,FC Barcelona,Greece,Super League 1,PAOK Thessaloniki,loan transfer,2020
404,Nahuel Bustos,Centre-Forward,22,6000000,England,Premier League,Manchester City,Spain,LaLiga SmartBank,Girona FC,loan transfer,2020
405,Illan Meslier,Goalkeeper,20,4000000,France,Ligue 1,FC Lorient,England,Premier League,Leeds United,6000000,2020
406,Harrison Reed,Central Midfield,25,2000000,England,Premier League,Southampton FC,England,Premier League,Fulham FC,6000000,2020
407,Oliver Burke,Centre-Forward,23,4000000,England,Premier League,West Bromwich Albion,England,Premier League,Sheffield United,6000000,2020
408,Lucas Veríssimo,Centre-Back,25,4000000,Brazil,Série A,Santos FC,Portugal,Liga NOS,SL Benfica,6000000,2020
409,Antonio Sanabria,Centre-Forward,24,6000000,Spain,LaLiga,Real Betis Balompié,Italy,Serie A,Torino FC,6000000,2020
410,Lucas Robertone,Central Midfield,23,6000000,Argentina,Copa de la Liga,CA Vélez Sarsfield,Spain,LaLiga SmartBank,UD Almería,6000000,2020
